timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ,magX,magY,magZ
Left Turn
1356571708,0.80,0.42,6.89,-0.02,-0.16,-0.02,-14.00,2.69,-52.06
1356586588,0.80,0.42,6.89,-0.09,-0.01,-0.04,-14.00,2.69,-52.06
1356589800,0.80,0.42,6.89,0.18,0.16,0.33,-14.00,2.69,-52.06
1356599778,0.80,0.42,6.89,0.19,0.13,0.36,-14.00,2.69,-52.06
1356610522,-3.41,-3.41,6.89,0.19,0.13,0.36,-14.00,2.69,-52.06
1356620136,-2.45,-2.61,8.12,0.19,0.13,0.36,-14.00,2.69,-52.06
1356630429,-2.45,-2.61,8.12,0.30,-0.11,0.38,-14.00,2.69,-52.06
1356639921,3.60,-0.73,12.76,0.30,-0.11,0.38,-14.00,2.69,-52.06
1356650136,0.50,-2.07,9.42,0.30,-0.11,0.38,-14.00,2.69,-52.06
1356659860,0.50,-2.07,9.42,0.18,0.07,0.38,-14.00,2.69,-52.06
1356670503,0.50,-2.07,9.42,0.19,-0.01,0.38,-14.00,2.69,-52.06
1356680619,1.99,-1.68,11.41,0.19,-0.01,0.38,-14.00,2.69,-52.06
1356690160,1.11,-1.00,9.96,0.19,-0.01,0.38,-14.00,2.69,-52.06
1356700390,1.11,-1.00,9.96,0.17,0.03,0.38,-14.00,2.69,-52.06
1356709793,-1.15,-0.69,7.55,0.17,0.03,0.38,-14.00,2.69,-52.06
1356720102,0.61,-0.65,9.35,0.17,0.03,0.38,-14.00,2.69,-52.06
1356729149,0.61,-0.65,9.35,0.10,0.05,0.36,-14.00,2.69,-52.06
1356739314,0.61,-0.65,9.35,0.12,0.00,0.37,-14.00,2.69,-52.06
1356750676,0.34,-0.61,10.19,0.12,0.00,0.37,-14.00,2.69,-52.06
1356760169,1.07,-1.11,9.08,0.12,0.00,0.37,-14.00,2.69,-52.06
1356770282,1.07,-1.11,9.08,0.08,0.04,0.36,-14.00,2.69,-52.06
1356780452,-1.49,-2.07,9.31,0.08,0.04,0.36,-14.00,2.69,-52.06
1356790840,-1.15,-1.76,10.73,0.08,0.04,0.36,-14.00,2.69,-52.06
1356799762,-1.15,-1.76,10.73,0.06,-0.00,0.31,-14.00,2.69,-52.06
1356810387,-1.15,-1.76,10.73,0.01,0.06,0.32,-14.00,2.69,-52.06
1356820389,-1.04,-1.11,7.31,0.01,0.06,0.32,-14.00,2.69,-52.06
1356830117,-1.11,-1.00,6.28,0.01,0.06,0.32,-14.00,2.69,-52.06
1356840300,-1.11,-1.00,6.28,0.04,-0.03,0.29,-14.00,2.69,-52.06
1356850318,0.80,-1.07,10.53,0.04,-0.03,0.29,-14.00,2.69,-52.06
1356860176,0.15,-1.46,10.27,0.04,-0.03,0.29,-14.00,2.69,-52.06
1356870379,0.15,-1.46,10.27,0.01,-0.03,0.22,-14.00,2.69,-52.06
1356880372,1.46,-0.77,11.11,0.01,-0.03,0.22,-14.00,2.69,-52.06
1356889845,0.80,0.04,10.34,0.01,-0.03,0.22,-14.00,2.69,-52.06
1356900133,-1.61,-0.42,8.66,0.01,-0.03,0.22,-14.00,2.69,-52.06
1356910253,-1.61,-0.42,8.66,-0.04,-0.05,0.17,-14.00,2.69,-52.06
1356920285,-0.54,-0.46,10.15,-0.04,-0.05,0.17,-14.00,2.69,-52.06
1356930132,0.61,-0.04,10.15,-0.04,-0.05,0.17,-14.00,2.69,-52.06
1356940365,0.61,-0.04,10.15,-0.08,-0.00,0.11,-14.00,2.69,-52.06
1356949613,0.50,-1.07,9.20,-0.08,-0.00,0.11,-14.00,2.69,-52.06
1356959838,-0.65,-1.57,9.23,-0.08,-0.00,0.11,-14.00,2.69,-52.06
1356970253,0.04,-0.92,9.54,-0.08,-0.00,0.11,-14.00,2.69,-52.06
1356980245,0.04,-0.92,9.54,-0.07,-0.04,0.07,-14.00,2.69,-52.06
1356990321,1.57,-1.27,10.92,-0.07,-0.04,0.07,-14.00,2.69,-52.06
1357000160,0.30,-1.23,8.84,-0.07,-0.04,0.07,-14.00,2.69,-52.06
1357010331,0.30,-1.23,8.84,-0.07,0.07,0.10,-14.00,2.69,-52.06
1357019588,-1.30,-1.46,10.27,-0.07,0.07,0.10,-14.00,2.69,-52.06
1357030232,-0.19,-1.23,11.26,-0.07,0.07,0.10,-14.00,2.69,-52.06
1357039779,-0.19,-1.23,11.26,-0.13,0.06,0.04,-14.00,2.69,-52.06
1357050534,-0.19,-1.23,11.26,-0.12,0.03,0.03,-14.00,2.69,-52.06
1357060282,-1.07,-0.65,7.20,-0.12,0.03,0.03,-14.00,2.69,-52.06
1357070107,0.15,-0.27,7.36,-0.12,0.03,0.03,-14.00,2.69,-52.06
1357080231,0.15,-0.27,7.36,-0.07,0.01,0.08,-14.00,2.69,-52.06
1357089683,0.57,-0.27,11.84,-0.07,0.01,0.08,-14.00,2.69,-52.06
1357100098,0.57,-1.38,11.68,-0.07,0.01,0.08,-14.00,2.69,-52.06
1357109821,0.57,-1.38,11.68,-0.09,0.05,0.10,-14.00,2.69,-52.06
1357120300,0.57,-1.38,11.68,-0.04,-0.05,0.09,-14.00,2.69,-52.06
1357130289,1.88,-0.77,10.00,-0.04,-0.05,0.09,-14.00,2.69,-52.06
1357140110,-0.15,-0.69,11.61,-0.04,-0.05,0.09,-14.00,2.69,-52.06
1357150205,-0.15,-0.69,11.61,-0.09,-0.02,0.06,-14.00,2.69,-52.06
1357161030,0.69,-1.91,10.84,-0.09,-0.02,0.06,-14.00,2.69,-52.06
1357170258,0.34,-0.69,8.01,-0.09,-0.02,0.06,-14.00,2.69,-52.06
1357179841,0.34,-0.69,8.01,-0.05,-0.03,0.06,-14.00,2.69,-52.06
1357190313,0.34,-0.69,8.01,-0.09,0.05,0.04,-14.00,2.69,-52.06
1357200027,-2.45,-1.46,8.84,-0.09,0.05,0.04,-14.00,2.69,-52.06
1357210119,-0.80,-1.27,9.73,-0.09,0.05,0.04,-14.00,2.69,-52.06
1357220240,-0.80,-1.27,9.73,-0.05,-0.09,-0.05,-14.00,2.69,-52.06
1357230336,-0.08,-0.54,9.04,-0.05,-0.09,-0.05,-14.00,2.69,-52.06
1357240113,0.46,-0.27,9.92,-0.05,-0.09,-0.05,-14.00,2.69,-52.06
1357250474,0.46,-0.27,9.92,-0.08,-0.04,-0.11,-14.00,2.69,-52.06
1357260252,0.46,-0.27,9.92,-0.07,0.00,-0.12,-14.00,2.69,-52.06
1357270008,-0.84,-1.07,10.50,-0.07,0.00,-0.12,-14.00,2.69,-52.06
1357280818,-1.07,-0.54,8.54,-0.07,0.00,-0.12,-14.00,2.69,-52.06
1357290323,-1.07,-0.54,8.54,-0.01,-0.11,-0.14,-14.00,2.69,-52.06
1357300254,-0.61,-0.34,10.03,-0.01,-0.11,-0.14,-14.00,2.69,-52.06
1357310524,2.03,1.07,11.19,-0.01,-0.11,-0.14,-14.00,2.69,-52.06
1357320416,2.03,1.07,11.19,-0.12,0.01,-0.26,-14.00,2.69,-52.06
1357330229,2.03,1.07,11.19,-0.15,0.05,-0.32,-14.00,2.69,-52.06
1357340005,-0.27,0.38,10.00,-0.15,0.05,-0.32,-14.00,2.69,-52.06
1357350652,0.77,0.69,9.04,-0.15,0.05,-0.32,-14.00,2.69,-52.06
1357360217,0.77,0.69,9.04,-0.12,0.07,-0.37,-14.00,2.69,-52.06
1357370367,-5.48,-0.73,7.70,-0.12,0.07,-0.37,-14.00,2.69,-52.06
1357380544,-2.64,-0.46,9.69,-0.12,0.07,-0.37,-14.00,2.69,-52.06
1357390259,-2.64,-0.46,9.69,-0.07,-0.04,-0.49,-14.00,2.69,-52.06
1357399621,-2.64,-0.46,9.69,-0.07,0.01,-0.47,-14.00,2.69,-52.06
1357410444,-0.80,0.73,9.20,-0.07,0.01,-0.47,-14.00,2.69,-52.06
1357420722,-1.38,0.46,9.42,-0.07,0.01,-0.47,-14.00,2.69,-52.06
1357430207,-1.38,0.46,9.42,-0.03,-0.03,-0.40,-14.00,2.69,-52.06
1357440249,2.34,-0.73,11.00,-0.03,-0.03,-0.40,-14.00,2.69,-52.06
1357450592,1.84,0.46,10.39,-0.03,-0.03,-0.40,-14.00,2.69,-52.06
1357460200,1.84,0.46,10.39,-0.00,0.11,-0.28,-14.00,2.69,-52.06
1357469563,-2.30,-1.27,7.35,-0.00,0.11,-0.28,-14.00,2.69,-52.06
1357480704,-2.95,-1.57,6.36,-0.00,0.11,-0.28,-14.00,2.69,-52.06
1357490262,-2.95,-1.57,6.36,0.10,0.01,-0.31,-14.00,2.69,-52.06
1357500271,-2.95,-1.57,6.36,0.12,-0.02,-0.34,-14.00,2.69,-52.06
1357510269,1.95,0.38,14.56,0.12,-0.02,-0.34,-14.00,2.69,-52.06
1357520724,0.80,-2.03,11.64,0.12,-0.02,-0.34,-14.00,2.69,-52.06
1357530206,0.80,-2.03,11.64,0.14,0.06,-0.20,-14.00,2.69,-52.06
1357539589,-2.76,-2.30,5.21,0.14,0.06,-0.20,-14.00,2.69,-52.06
1357550663,-2.11,-3.07,6.17,0.14,0.06,-0.20,-14.00,2.69,-52.06
1357560240,-2.11,-3.07,6.17,0.27,0.04,-0.07,-14.00,2.69,-52.06
1357570363,-2.11,-3.07,6.17,0.27,0.05,-0.02,-14.00,2.69,-52.06
1357580186,1.76,-2.68,12.83,0.27,0.05,-0.02,-14.00,2.69,-52.06
1357590616,1.76,-2.26,9.39,0.27,0.05,-0.02,-14.00,2.69,-52.06
1357600246,1.76,-2.26,9.39,0.32,0.07,0.29,-14.00,2.69,-52.06
1357610289,-2.45,-2.76,7.21,0.32,0.07,0.29,-14.00,2.69,-52.06
1357620637,0.69,-2.91,9.65,0.32,0.07,0.29,-14.00,2.69,-52.06
1357630181,0.69,-2.91,9.65,0.38,-0.01,0.46,-14.00,2.69,-52.06
1357640238,0.69,-2.91,9.65,0.36,0.12,0.52,-14.00,2.69,-52.06
1357649939,-0.34,-3.45,8.24,0.36,0.12,0.52,-14.00,2.69,-52.06
1357660528,1.07,-2.61,9.12,0.36,0.12,0.52,-14.00,2.69,-52.06
1357670280,1.07,-2.61,9.12,0.39,0.10,0.62,-14.00,2.69,-52.06
1357680252,0.15,-3.14,9.65,0.39,0.10,0.62,-14.00,2.69,-52.06
1357690533,-0.69,-3.45,10.57,0.39,0.10,0.62,-14.00,2.69,-52.06
1357700221,-0.69,-3.45,10.57,0.39,0.05,0.62,-14.00,2.69,-52.06
1357710297,-0.69,-3.45,10.57,0.41,-0.03,0.58,-14.00,2.69,-52.06
1357719796,2.11,-0.84,8.04,0.41,-0.03,0.58,-14.00,2.69,-52.06
1357730500,3.79,-0.69,9.85,0.41,-0.03,0.58,-14.00,2.69,-52.06
1357740211,3.79,-0.69,9.85,0.29,0.11,0.49,-14.00,2.69,-52.06
1357750237,-2.53,-0.57,11.11,0.29,0.11,0.49,-14.00,2.69,-52.06
1357760530,-3.95,-2.76,11.38,0.29,0.11,0.49,-14.00,2.69,-52.06
1357771249,-3.95,-2.76,11.38,0.27,-0.03,0.34,-14.00,2.69,-52.06
1357779589,-3.95,-2.76,11.38,0.27,-0.04,0.31,-14.00,2.69,-52.06
1357789811,1.95,1.91,9.46,0.27,-0.04,0.31,-14.00,2.69,-52.06
1357800537,-0.08,1.23,9.69,0.27,-0.04,0.31,-14.00,2.69,-52.06
1357810301,-0.08,1.23,9.69,0.14,0.07,0.18,-14.00,2.69,-52.06
1357820212,-1.04,-0.15,8.85,0.14,0.07,0.18,-14.00,2.69,-52.06
1357830503,0.04,-0.54,10.11,0.14,0.07,0.18,-14.00,2.69,-52.06
1357840220,0.04,-0.54,10.11,0.13,0.01,0.07,-14.00,2.69,-52.06
1357849524,0.04,-0.54,10.11,0.11,0.09,0.10,-14.00,2.69,-52.06
1357860249,-0.42,-0.38,9.73,0.11,0.09,0.10,-14.00,2.69,-52.06
1357870174,-0.42,-0.38,9.73,0.12,0.05,0.11,-14.00,2.69,-52.06
1357880249,-0.42,-0.38,9.73,0.18,-0.00,0.13,-14.00,2.69,-52.06
1357890253,0.54,-0.65,10.77,0.18,-0.00,0.13,-14.00,2.69,-52.06
1357900512,1.46,-0.84,10.69,0.18,-0.00,0.13,-14.00,2.69,-52.06
1357910244,1.46,-0.84,10.69,0.18,0.03,0.26,-14.00,2.69,-52.06
1357919589,1.46,-0.84,10.69,0.17,0.12,0.34,-14.00,2.69,-52.06
1357930112,1.00,-2.22,8.62,0.17,0.12,0.34,-14.00,2.69,-52.06
1357940249,1.00,-2.22,8.62,0.25,0.06,0.47,-14.00,2.69,-52.06
1357950222,1.00,-2.22,8.62,0.25,0.07,0.52,-14.00,2.69,-52.06
1357960170,-1.42,-2.76,7.89,0.25,0.07,0.52,-14.00,2.69,-52.06
1357971367,-1.99,-2.41,6.93,0.25,0.07,0.52,-14.00,2.69,-52.06
1357980233,-1.99,-2.41,6.93,0.29,-0.03,0.59,-14.00,2.69,-52.06
1357989530,-1.99,-2.41,6.93,0.26,0.05,0.61,-14.00,2.69,-52.06
1358000522,-0.08,-3.37,9.93,0.26,0.05,0.61,-14.00,2.69,-52.06
1358009223,-0.08,-3.37,9.93,0.29,0.04,0.67,-14.00,2.69,-52.06
1358018995,-0.08,-3.37,9.93,0.29,0.09,0.70,-14.00,2.69,-52.06
1358030284,-2.80,-1.46,8.78,0.29,0.09,0.70,-14.00,2.69,-52.06
1358041357,-1.27,-2.53,8.89,0.29,0.09,0.70,-14.00,2.69,-52.06
1358050192,-1.27,-2.53,8.89,0.30,-0.04,0.71,-14.00,2.69,-52.06
1358060235,3.33,-2.45,10.91,0.30,-0.04,0.71,-14.00,2.69,-52.06
1358070529,1.04,-1.99,11.84,0.30,-0.04,0.71,-14.00,2.69,-52.06
1358080189,1.04,-1.99,11.84,0.26,0.10,0.77,-14.00,2.69,-52.06
1358090237,1.04,-1.99,11.84,0.27,0.03,0.79,-14.00,2.69,-52.06
1358099906,-1.53,-2.38,8.74,0.27,0.03,0.79,-14.00,2.69,-52.06
1358110503,1.19,-2.34,9.73,0.27,0.03,0.79,-14.00,2.69,-52.06
1358120255,1.19,-2.34,9.73,0.25,0.01,0.78,-14.00,2.69,-52.06
1358130234,-0.92,-1.23,7.23,0.25,0.01,0.78,-14.00,2.69,-52.06
1358140550,-1.07,-2.11,7.97,0.25,0.01,0.78,-14.00,2.69,-52.06
1358150196,-1.07,-2.11,7.97,0.22,-0.03,0.73,-14.00,2.69,-52.06
1358159557,-1.07,-2.11,7.97,0.20,0.04,0.72,-14.00,2.69,-52.06
1358169889,-0.77,-1.65,10.69,0.20,0.04,0.72,-14.00,2.69,-52.06
1358180560,0.73,-0.73,10.95,0.20,0.04,0.72,-14.00,2.69,-52.06
1358190227,0.73,-0.73,10.95,0.15,0.01,0.63,-14.00,2.69,-52.06
1358200208,0.27,-0.73,8.12,0.15,0.01,0.63,-14.00,2.69,-52.06
1358210521,0.34,0.34,9.27,0.15,0.01,0.63,-14.00,2.69,-52.06
1358220298,0.34,0.34,9.27,0.07,0.09,0.56,-14.00,2.69,-52.06
1358229622,0.34,0.34,9.27,0.06,0.08,0.53,-14.00,2.69,-52.06
1358240133,0.00,-0.73,9.58,0.06,0.08,0.53,-14.00,2.69,-52.06
1358250200,0.00,-0.73,9.58,0.06,0.10,0.45,-14.00,2.69,-52.06
1358260254,0.00,-0.73,9.58,0.05,0.09,0.41,-14.00,2.69,-52.06
1358269159,-1.07,0.23,9.73,0.05,0.09,0.41,-14.00,2.69,-52.06
1358279787,-0.38,0.54,9.96,0.05,0.09,0.41,-14.00,2.69,-52.06
1358290570,-0.38,0.54,9.96,-0.02,0.07,0.23,-14.00,2.69,-52.06
1358299611,-0.38,0.54,9.96,-0.04,0.07,0.18,-14.00,2.69,-52.06
1358310845,-1.19,0.69,9.58,-0.04,0.07,0.18,-14.00,2.69,-52.06
1358320264,-1.19,0.69,9.58,-0.05,0.05,0.12,-14.00,2.69,-52.06
1358330224,-1.19,0.69,9.58,-0.03,0.02,0.13,-14.00,2.69,-52.06
1358340211,-0.61,0.50,9.96,-0.03,0.02,0.13,-14.00,2.69,-52.06
1358350522,-1.19,0.19,9.27,-0.03,0.02,0.13,-14.00,2.69,-52.06
1358360225,-1.19,0.19,9.27,0.02,-0.01,0.24,-14.00,2.69,-52.06
1358370697,-1.19,0.19,9.27,-0.01,0.15,0.29,-14.00,2.69,-52.06
1358380723,-0.61,-0.88,9.39,-0.01,0.15,0.29,-14.00,2.69,-52.06
1358390222,-0.61,-0.88,9.39,0.05,0.00,0.34,-14.00,2.69,-52.06
1358400207,-0.61,-0.88,9.39,0.03,0.13,0.40,-14.00,2.69,-52.06
1358409980,-1.65,-2.30,8.32,0.03,0.13,0.40,-14.00,2.69,-52.06
1358420591,0.42,-2.45,9.92,0.03,0.13,0.40,-14.00,2.69,-52.06
1358430296,0.42,-2.45,9.92,0.16,0.03,0.57,-14.00,2.69,-52.06
1358440249,0.42,-2.45,9.92,0.19,-0.01,0.63,-14.00,2.69,-52.06
1358450617,-0.92,-1.91,9.73,0.19,-0.01,0.63,-14.00,2.69,-52.06
1358460194,-0.92,-1.91,9.73,0.18,-0.01,0.68,-14.00,2.69,-52.06
1358470240,-0.92,-1.91,9.73,0.17,0.08,0.71,-14.00,2.69,-52.06
1358479797,1.65,-2.30,10.19,0.17,0.08,0.71,-14.00,2.69,-52.06
1358490576,2.45,-2.53,11.49,0.17,0.08,0.71,-14.00,2.69,-52.06
1358500287,2.45,-2.53,11.49,0.13,0.23,0.77,-14.00,2.69,-52.06
1358510208,2.45,-2.53,11.49,0.19,0.12,0.80,-14.00,2.69,-52.06
1358520530,-1.46,-3.03,8.54,0.19,0.12,0.80,-14.00,2.69,-52.06
1358530225,-1.46,-3.03,8.54,0.25,0.10,0.87,-14.00,2.69,-52.06
1358541002,-1.46,-3.03,8.54,0.26,0.05,0.88,-14.00,2.69,-52.06
1358550149,1.38,-2.91,10.34,0.26,0.05,0.88,-14.00,2.69,-52.06
1358560172,1.38,-2.91,10.34,0.23,0.12,0.87,-14.00,2.69,-52.06
1358570311,1.38,-2.91,10.34,0.20,0.15,0.88,-14.00,2.69,-52.06
1358580271,-1.34,-1.46,7.93,0.20,0.15,0.88,-14.00,2.69,-52.06
1358590515,0.38,-0.77,9.73,0.20,0.15,0.88,-14.00,2.69,-52.06
1358599133,0.38,-0.77,9.73,0.15,0.14,0.87,-14.00,2.69,-52.06
1358608620,0.38,-0.77,9.73,0.11,0.18,0.84,-14.00,2.69,-52.06
1358620189,-2.45,-1.95,6.67,0.11,0.18,0.84,-14.00,2.69,-52.06
1358630993,0.23,-1.19,7.09,0.11,0.18,0.84,-14.00,2.69,-52.06
1358640289,0.23,-1.19,7.09,0.20,-0.04,0.89,-14.00,2.69,-52.06
1358650250,1.57,-0.50,10.57,0.20,-0.04,0.89,-14.00,2.69,-52.06
1358660526,3.45,-0.96,11.88,0.20,-0.04,0.89,-14.00,2.69,-52.06
1358670181,3.45,-0.96,11.88,0.09,0.12,0.89,-14.00,2.69,-52.06
1358679553,3.45,-0.96,11.88,0.09,0.01,0.86,-14.00,2.69,-52.06
1358691590,6.28,-0.38,14.68,0.09,0.01,0.86,-14.00,2.69,-52.06
1358700286,6.28,-0.38,14.68,0.07,0.18,0.92,-14.00,2.69,-52.06
1358710228,6.28,-0.38,14.68,0.06,0.17,0.92,-14.00,2.69,-52.06
1358720196,1.91,-1.46,10.92,0.06,0.17,0.92,-14.00,2.69,-52.06
1358730589,-0.23,-1.19,9.54,0.06,0.17,0.92,-14.00,2.69,-52.06
1358740237,-0.23,-1.19,9.54,0.09,0.08,0.93,-14.00,2.69,-52.06
1358749539,-0.23,-1.19,9.54,0.13,0.04,0.95,-14.00,2.69,-52.06
1358760136,0.38,-1.11,12.61,0.13,0.04,0.95,-14.00,2.69,-52.06
1358770656,0.38,-1.11,12.61,0.05,0.03,0.84,-14.00,2.69,-52.06
1358780281,0.38,-1.11,12.61,0.03,0.12,0.85,-14.00,2.69,-52.06
1358790014,-0.42,0.34,8.08,0.03,0.12,0.85,-14.00,2.69,-52.06
1358799449,-0.61,-0.38,9.39,0.03,0.12,0.85,-14.00,2.69,-52.06
1358808619,-0.61,-0.38,9.39,-0.08,0.17,0.77,-14.00,2.69,-52.06
1358820555,-0.61,-0.38,9.39,-0.06,0.20,0.77,-14.00,2.69,-52.06
1358831460,0.65,-0.42,9.08,-0.06,0.20,0.77,-14.00,2.69,-52.06
1358840212,0.65,-0.42,9.08,-0.03,0.13,0.74,-14.00,2.69,-52.06
1358850271,0.65,-0.42,9.08,-0.10,0.29,0.76,-14.00,2.69,-52.06
1358859865,-2.64,-0.42,7.21,-0.10,0.29,0.76,-14.00,2.69,-52.06
1358870509,-1.65,-1.07,7.77,-0.10,0.29,0.76,-14.00,2.69,-52.06
1358880249,-1.65,-1.07,7.77,-0.10,0.14,0.67,-14.00,2.69,-52.06
1358890210,-1.65,-1.07,7.77,-0.13,0.25,0.64,-14.00,2.69,-52.06
1358900504,-2.41,-1.19,10.42,-0.13,0.25,0.64,-14.00,2.69,-52.06
1358910202,-2.41,-1.19,10.42,-0.16,0.21,0.57,-14.00,2.69,-52.06
1358919528,-2.41,-1.19,10.42,-0.16,0.20,0.56,-14.00,2.69,-52.06
1358929835,0.80,-0.19,7.63,-0.16,0.20,0.56,-14.00,2.69,-52.06
1358940539,-4.48,-0.46,7.81,-0.16,0.20,0.56,-14.00,2.69,-52.06
1358950167,-4.48,-0.46,7.81,-0.20,0.23,0.52,-14.00,2.69,-52.06
1358960250,-4.48,-0.46,7.81,-0.20,0.18,0.48,-14.00,2.69,-52.06
1358970628,-0.15,-0.38,9.39,-0.20,0.18,0.48,-14.00,2.69,-52.06
1358980226,-0.15,-0.38,9.39,-0.18,0.19,0.45,-14.00,2.69,-52.06
1358989581,-0.15,-0.38,9.39,-0.20,0.15,0.44,-14.00,2.69,-52.06
1359000179,1.38,0.54,9.69,-0.20,0.15,0.44,-14.00,2.69,-52.06
1359010202,1.38,0.54,9.69,-0.18,0.12,0.46,-14.00,2.69,-52.06
1359020699,1.38,0.54,9.69,-0.16,0.04,0.48,-14.00,2.69,-52.06
1359030234,1.38,0.54,9.69,-0.17,0.07,0.51,-14.00,2.69,-52.06
1359040559,1.53,-0.50,10.84,-0.17,0.07,0.51,-14.00,2.69,-52.06
1359050183,1.53,-0.50,10.84,-0.16,0.06,0.52,-14.00,2.69,-52.06
1359059549,1.53,-0.50,10.84,-0.14,0.07,0.54,-14.00,2.69,-52.06
1359070166,3.18,0.46,9.92,-0.14,0.07,0.54,-14.00,2.69,-52.06
